date,orders,gmv
2023-01-24,1,439.38050000000004
2023-01-26,1,524.229
2023-01-27,1,345.2826
2023-02-02,1,511.37659999999994
2023-02-06,2,392.6665
2023-02-09,2,291.0852
2023-02-12,1,194.2604
2023-02-17,1,261.7236
2023-02-18,1,120.976
2023-02-19,1,287.8406
2023-02-23,1,273.56
2023-02-25,1,285.9981
2023-02-26,1,685.9508000000001
2023-03-02,4,1495.1871
2023-03-04,3,377.4654
2023-03-05,1,274.1796
2023-03-07,1,426.22709999999995
2023-03-09,1,309.8701
2023-03-11,1,184.96339999999998
2023-03-13,1,63.684999999999995
2023-03-14,2,337.2965
2023-03-16,2,346.08480000000003
2023-03-19,2,748.6381
2023-03-21,1,46.5288
2023-03-23,2,321.48009999999994
2023-03-25,3,453.5276
2023-03-26,2,342.71989999999994
2023-03-28,1,105.1777
2023-03-29,2,453.20029999999997
2023-03-30,1,352.7962
2023-03-31,2,557.4093
2023-04-01,3,555.8143
2023-04-03,4,920.1567
2023-04-04,2,251.6089
2023-04-05,2,679.7121
2023-04-07,2,432.2968
2023-04-08,1,39.342600000000004
2023-04-09,1,219.7962
2023-04-10,2,406.4808
2023-04-11,1,352.14300000000003
2023-04-12,2,554.4540000000001
2023-04-13,1,501.5137
2023-04-14,3,561.0993
2023-04-15,2,303.3732
2023-04-16,1,106.6648
2023-04-17,2,153.77519999999998
2023-04-18,1,434.376
2023-04-19,4,879.3919999999999
2023-04-20,2,230.45420000000001
2023-04-21,3,497.2232
2023-04-22,2,206.5636
2023-04-23,1,244.5568
2023-04-24,2,429.1588
2023-04-25,2,1158.7730999999999
2023-04-26,1,427.3376
2023-04-27,3,611.0980999999999
2023-04-28,2,395.2081
2023-04-29,3,923.2638
2023-05-01,4,795.8501
2023-05-03,4,1741.4378
2023-05-04,3,494.97540000000004
2023-05-05,4,1172.1213
2023-05-06,4,1487.8346000000001
2023-05-07,1,86.84
2023-05-09,1,5.46
2023-05-10,3,457.42190000000005
2023-05-11,2,606.5321
2023-05-12,1,733.6882
2023-05-13,1,185.39860000000002
2023-05-15,3,877.6627
2023-05-16,1,309.9577
2023-05-18,1,176.2958
2023-05-19,3,738.6859999999999
2023-05-20,4,1029.5292
2023-05-21,1,181.9968
2023-05-22,3,552.4707999999999
2023-05-23,1,468.1774
2023-05-24,3,973.3267
2023-05-25,2,300.29
2023-05-26,1,530.9513999999999
2023-05-27,3,857.5092
2023-05-28,3,513.4549
2023-05-29,4,1742.5305
2023-05-30,5,1501.7412
2023-05-31,1,378.5346
2023-06-01,2,157.16099999999997
2023-06-02,3,1052.9096
2023-06-03,1,227.1443
2023-06-04,3,802.1172
2023-06-05,4,813.7879
2023-06-06,1,428.13910000000004
2023-06-07,4,689.5061000000001
2023-06-08,3,643.6447000000001
2023-06-09,4,1609.5761
2023-06-10,1,249.8032
2023-06-11,1,336.5337
2023-06-13,4,874.071
2023-06-14,3,824.4096000000001
2023-06-15,3,822.0076
2023-06-17,3,472.7874
2023-06-18,3,812.0310000000001
2023-06-19,2,213.3811
2023-06-20,2,348.339
2023-06-21,4,627.8875
2023-06-22,3,430.6746
2023-06-23,2,214.971
2023-06-24,4,1791.895
2023-06-25,3,570.1876
2023-06-26,3,564.3916999999999
2023-06-27,5,1011.0239
2023-06-28,3,837.3792
2023-06-29,2,616.9584
2023-06-30,1,656.2399
2023-07-02,3,319.1811
2023-07-03,5,1800.8783
2023-07-04,4,757.0994000000001
2023-07-05,6,1616.9141
2023-07-06,5,1043.1013
2023-07-07,1,656.9498
2023-07-08,10,3189.4773
2023-07-09,6,771.2255
2023-07-10,3,343.6238
2023-07-11,7,4127.5748
2023-07-12,2,689.9417
2023-07-13,2,442.0796
2023-07-14,3,1422.1441
2023-07-15,5,1501.09
2023-07-16,3,884.8041
2023-07-17,10,2354.1757
2023-07-18,5,1702.7972
2023-07-19,5,1026.6839
2023-07-20,6,1163.2378
2023-07-21,3,1423.6786
2023-07-22,3,556.7859
2023-07-23,1,51.4176
2023-07-24,3,690.7598
2023-07-25,2,372.9155
2023-07-26,3,804.96
2023-07-27,3,976.4049
2023-07-28,5,1791.4560000000001
2023-07-29,7,735.4165
2023-07-30,4,1321.9792
2023-07-31,6,580.1613
2023-08-01,6,941.5634
2023-08-02,2,652.6346
2023-08-03,2,437.6316
2023-08-04,4,1128.0961
2023-08-06,3,818.6203999999999
2023-08-07,2,379.54139999999995
2023-08-08,2,351.7624
2023-08-09,1,314.9135
2023-08-10,3,291.3962
2023-08-11,3,570.7106
2023-08-12,7,1602.8071
2023-08-13,6,1837.4751999999999
2023-08-14,2,597.2659
2023-08-15,6,1676.5627000000002
2023-08-16,1,260.3764
2023-08-17,2,233.5444
2023-08-18,4,817.0994
2023-08-19,5,794.8983
2023-08-20,5,934.8334
2023-08-21,5,1236.6942
2023-08-22,7,1847.8213999999998
2023-08-23,2,949.4879000000001
2023-08-24,5,1662.1282999999999
2023-08-25,5,1479.7595
2023-08-26,5,1110.4502
2023-08-27,4,570.2296
2023-08-28,7,1511.3914
2023-08-29,3,574.6043999999999
2023-08-30,6,1503.5749
2023-08-31,5,1394.5188
2023-09-01,5,1103.1182999999999
2023-09-02,3,1190.7455
2023-09-03,5,1470.4246
2023-09-04,4,1292.53
2023-09-05,5,1093.6612
2023-09-06,6,946.9276
2023-09-07,7,1314.0872
2023-09-08,3,472.6135
2023-09-09,1,864.7627
2023-09-10,5,1069.3587
2023-09-11,7,2089.7354
2023-09-12,3,627.5713000000001
2023-09-13,6,1451.6223
2023-09-14,5,1300.991
2023-09-15,2,308.0502
2023-09-16,7,1607.3937
2023-09-17,4,872.4864
2023-09-18,6,656.3416
2023-09-19,3,1048.8778
2023-09-20,7,2064.3611
2023-09-21,5,1504.3779
2023-09-22,4,1402.8159
2023-09-23,7,1615.9391
2023-09-24,7,1008.9991
2023-09-25,8,2358.5115
2023-09-26,4,866.2173
2023-09-27,7,977.1704
2023-09-28,7,1375.1514
2023-09-29,5,1657.4101
2023-09-30,4,1693.3408
2023-10-01,3,411.8162
2023-10-02,2,298.5822
2023-10-03,4,1176.7623999999998
2023-10-04,3,930.4293
2023-10-05,6,1515.0796
2023-10-06,3,406.2375
2023-10-07,5,1268.1759
2023-10-08,10,2138.5121
2023-10-09,8,2739.7597
2023-10-10,5,1027.1288
2023-10-11,7,1725.9469000000001
2023-10-12,6,1361.0822
2023-10-13,10,2311.0902
2023-10-14,8,1814.9659
2023-10-15,9,2472.6041
