product_id,sku,category,subcategory,unit_price
1,SKU-00001,Electronics,Mobile,186.97
2,SKU-00002,Home,Kitchen,43.48
3,SKU-00003,Electronics,Audio,179.08
4,SKU-00004,Sports,TeamSports,3.0
5,SKU-00005,Sports,Fitness,36.26
6,SKU-00006,Grocery,Staples,52.21
7,SKU-00007,Electronics,Mobile,81.75
8,SKU-00008,Grocery,Staples,40.92
9,SKU-00009,Clothing,Women,27.12
10,SKU-00010,Grocery,Beverage,3.0
11,SKU-00011,Clothing,Kids,41.56
12,SKU-00012,Electronics,Audio,105.38
13,SKU-00013,Home,Kitchen,3.0
14,SKU-00014,Clothing,Men,3.0
15,SKU-00015,Clothing,Kids,83.57
16,SKU-00016,Books,Non-Fiction,59.3
17,SKU-00017,Grocery,Staples,17.71
18,SKU-00018,Sports,Outdoor,17.32
19,SKU-00019,Grocery,Beverage,55.55
20,SKU-00020,Home,Furniture,74.84
21,SKU-00021,Electronics,Audio,141.14
22,SKU-00022,Home,Kitchen,42.42
23,SKU-00023,Grocery,Staples,3.0
24,SKU-00024,Sports,TeamSports,35.44
25,SKU-00025,Electronics,Accessory,114.79
26,SKU-00026,Grocery,Snacks,82.33
27,SKU-00027,Electronics,Laptop,136.78
28,SKU-00028,Home,Decor,55.12
29,SKU-00029,Sports,TeamSports,35.01
30,SKU-00030,Books,Non-Fiction,12.2
31,SKU-00031,Beauty,Makeup,30.29
32,SKU-00032,Grocery,Beverage,99.45
33,SKU-00033,Sports,Outdoor,3.0
34,SKU-00034,Sports,Outdoor,38.12
35,SKU-00035,Grocery,Beverage,55.65
36,SKU-00036,Sports,Fitness,73.88
37,SKU-00037,Clothing,Kids,26.14
38,SKU-00038,Beauty,Haircare,74.84
39,SKU-00039,Clothing,Women,3.0
40,SKU-00040,Grocery,Beverage,91.04
41,SKU-00041,Clothing,Women,118.68
42,SKU-00042,Books,Non-Fiction,18.43
43,SKU-00043,Sports,Fitness,57.98
44,SKU-00044,Beauty,Skincare,42.42
45,SKU-00045,Home,Decor,32.38
46,SKU-00046,Beauty,Haircare,11.52
47,SKU-00047,Electronics,Accessory,155.33
48,SKU-00048,Sports,TeamSports,35.61
49,SKU-00049,Electronics,Laptop,156.87
50,SKU-00050,Beauty,Makeup,72.46
51,SKU-00051,Beauty,Haircare,55.45
52,SKU-00052,Home,Furniture,3.0
53,SKU-00053,Home,Kitchen,25.18
54,SKU-00054,Beauty,Makeup,99.19
55,SKU-00055,Sports,TeamSports,60.08
56,SKU-00056,Sports,TeamSports,42.21
57,SKU-00057,Clothing,Women,49.94
58,SKU-00058,Beauty,Haircare,102.72
59,SKU-00059,Home,Furniture,5.77
60,SKU-00060,Books,Academic,29.84
61,SKU-00061,Beauty,Makeup,59.57
62,SKU-00062,Sports,TeamSports,59.95
63,SKU-00063,Clothing,Men,27.63
64,SKU-00064,Grocery,Beverage,70.47
65,SKU-00065,Beauty,Makeup,29.03
66,SKU-00066,Beauty,Haircare,18.66
67,SKU-00067,Electronics,Audio,176.71
68,SKU-00068,Grocery,Snacks,3.0
69,SKU-00069,Electronics,Accessory,103.69
70,SKU-00070,Clothing,Women,56.02
71,SKU-00071,Grocery,Staples,73.5
72,SKU-00072,Sports,Fitness,85.26
73,SKU-00073,Books,Fiction,6.79
74,SKU-00074,Home,Decor,77.92
75,SKU-00075,Home,Furniture,76.58
76,SKU-00076,Grocery,Staples,34.08
77,SKU-00077,Sports,Outdoor,41.0
78,SKU-00078,Books,Fiction,73.93
79,SKU-00079,Sports,Fitness,81.02
80,SKU-00080,Books,Fiction,76.98
81,SKU-00081,Sports,Fitness,3.0
82,SKU-00082,Grocery,Staples,31.47
83,SKU-00083,Sports,Fitness,26.04
84,SKU-00084,Grocery,Staples,40.59
85,SKU-00085,Sports,TeamSports,29.35
86,SKU-00086,Home,Furniture,13.3
87,SKU-00087,Grocery,Snacks,3.0
88,SKU-00088,Books,Fiction,7.86
89,SKU-00089,Books,Non-Fiction,77.15
90,SKU-00090,Electronics,Accessory,172.02
91,SKU-00091,Home,Kitchen,3.0
92,SKU-00092,Clothing,Women,84.23
93,SKU-00093,Books,Fiction,3.0
94,SKU-00094,Sports,TeamSports,59.24
95,SKU-00095,Home,Decor,83.05
96,SKU-00096,Books,Non-Fiction,64.8
97,SKU-00097,Grocery,Snacks,117.36
98,SKU-00098,Home,Kitchen,75.67
99,SKU-00099,Grocery,Beverage,44.69
100,SKU-00100,Clothing,Kids,97.47
